

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 23:52:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2426                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 53:             ADCON0bits.C
      +                          HS0 = 1;
  2427  005E  151F               	bsf	31,2	;volatile
  2428                           
  2429                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 54:             break;
  2430  005F  28E2               	goto	i1l1527
  2431  0060                     i1l19:	
  2432                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 55:         case 8:
  2433                           
  2434                           
  2435                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 56:             ADCON0bits.C
      +                          HS3 = 1;
  2436  0060  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0061  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0062  169F               	bsf	31,5	;volatile
  2439                           
  2440                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 57:             ADCON0bits.C
      +                          HS2 = 0;
  2441  0063  121F               	bcf	31,4	;volatile
  2442                           
  2443                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 58:             ADCON0bits.C
      +                          HS1 = 0;
  2444  0064  119F               	bcf	31,3	;volatile
  2445                           
  2446                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 59:             ADCON0bits.C
      +                          HS0 = 0;
  2447  0065  111F               	bcf	31,2	;volatile
  2448                           
  2449                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 60:             break;
  2450  0066  28E2               	goto	i1l1527
  2451  0067                     i1l20:	
  2452                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 61:         case 9:
  2453                           
  2454                           
  2455                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 62:             ADCON0bits.C
      +                          HS3 = 1;
  2456  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0068  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0069  169F               	bsf	31,5	;volatile
  2459                           
  2460                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 63:             ADCON0bits.C
      +                          HS2 = 0;
  2461  006A  121F               	bcf	31,4	;volatile
  2462                           
  2463                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 64:             ADCON0bits.C
      +                          HS1 = 0;
  2464  006B  119F               	bcf	31,3	;volatile
  2465                           
  2466                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 65:             ADCON0bits.C
      +                          HS0 = 1;
  2467  006C  151F               	bsf	31,2	;volatile
  2468                           
  2469                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 66:             break;
  2470  006D  28E2               	goto	i1l1527
  2471  006E                     i1l21:	
  2472                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 67:         case 10:
  2473                           
  2474                           
  2475                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 68:             ADCON0bits.C
      +                          HS3 = 1;
  2476  006E  1283               	bcf	3,5	;RP0=0, select bank0
  2477  006F  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0070  169F               	bsf	31,5	;volatile
  2479                           
  2480                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 69:             ADCON0bits.C
      +                          HS2 = 0;
  2481  0071  121F               	bcf	31,4	;volatile
  2482                           
  2483                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 70:             ADCON0bits.C
      +                          HS1 = 1;
  2484  0072  159F               	bsf	31,3	;volatile
  2485                           
  2486                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 71:             ADCON0bits.C
      +                          HS0 = 0;
  2487  0073  111F               	bcf	31,2	;volatile
  2488                           
  2489                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 72:             break;
  2490  0074  28E2               	goto	i1l1527
  2491  0075                     i1l22:	
  2492                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 73:         case 11:
  2493                           
  2494                           
  2495                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 74:             ADCON0bits.C
      +                          HS3 = 1;
  2496  0075  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0076  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0077  169F               	bsf	31,5	;volatile
  2499                           
  2500                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 75:             ADCON0bits.C
      +                          HS2 = 0;
  2501  0078  121F               	bcf	31,4	;volatile
  2502                           
  2503                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 76:             ADCON0bits.C
      +                          HS1 = 1;
  2504  0079  159F               	bsf	31,3	;volatile
  2505                           
  2506                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 77:             ADCON0bits.C
      +                          HS0 = 1;
  2507  007A  151F               	bsf	31,2	;volatile
  2508                           
  2509                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 78:             break;
  2510  007B  28E2               	goto	i1l1527
  2511  007C                     i1l23:	
  2512                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 79:         case 12:
  2513                           
  2514                           
  2515                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 80:             ADCON0bits.C
      +                          HS3 = 1;
  2516  007C  1283               	bcf	3,5	;RP0=0, select bank0
  2517  007D  1303               	bcf	3,6	;RP1=0, select bank0
  2518  007E  169F               	bsf	31,5	;volatile
  2519                           
  2520                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 81:             ADCON0bits.C
      +                          HS2 = 1;
  2521  007F  161F               	bsf	31,4	;volatile
  2522                           
  2523                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 82:             ADCON0bits.C
      +                          HS1 = 0;
  2524  0080  119F               	bcf	31,3	;volatile
  2525                           
  2526                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 83:             ADCON0bits.C
      +                          HS0 = 0;
  2527  0081  111F               	bcf	31,2	;volatile
  2528                           
  2529                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 84:             break;
  2530  0082  28E2               	goto	i1l1527
  2531  0083                     i1l24:	
  2532                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 85:         case 13:
  2533                           
  2534                           
  2535                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 86:             ADCON0bits.C
      +                          HS3 = 1;
  2536  0083  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0084  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0085  169F               	bsf	31,5	;volatile
  2539                           
  2540                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 87:             ADCON0bits.C
      +                          HS2 = 1;
  2541  0086  161F               	bsf	31,4	;volatile
  2542                           
  2543                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 88:             ADCON0bits.C
      +                          HS1 = 0;
  2544  0087  119F               	bcf	31,3	;volatile
  2545                           
  2546                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 89:             ADCON0bits.C
      +                          HS0 = 1;
  2547  0088  151F               	bsf	31,2	;volatile
  2548                           
  2549                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 90:             break;
  2550  0089  28E2               	goto	i1l1527
  2551  008A                     i1l25:	
  2552                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 91:         case 14:
  2553                           
  2554                           
  2555                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 92:             ADCON0bits.C
      +                          HS3 = 1;
  2556  008A  1283               	bcf	3,5	;RP0=0, select bank0
  2557  008B  1303               	bcf	3,6	;RP1=0, select bank0
  2558  008C  169F               	bsf	31,5	;volatile
  2559                           
  2560                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 93:             ADCON0bits.C
      +                          HS2 = 1;
  2561  008D  161F               	bsf	31,4	;volatile
  2562                           
  2563                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 94:             ADCON0bits.C
      +                          HS1 = 1;
  2564  008E  159F               	bsf	31,3	;volatile
  2565                           
  2566                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 95:             ADCON0bits.C
      +                          HS0 = 0;
  2567  008F  111F               	bcf	31,2	;volatile
  2568                           
  2569                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 96:             break;
  2570  0090  28E2               	goto	i1l1527
  2571  0091                     i1l26:	
  2572                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 97:         case 15:
  2573                           
  2574                           
  2575                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 98:             ADCON0bits.C
      +                          HS3 = 1;
  2576  0091  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0092  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0093  169F               	bsf	31,5	;volatile
  2579                           
  2580                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 99:             ADCON0bits.C
      +                          HS2 = 1;
  2581  0094  161F               	bsf	31,4	;volatile
  2582                           
  2583                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 100:             ADCON0bits.
      +                          CHS1 = 1;
  2584  0095  159F               	bsf	31,3	;volatile
  2585                           
  2586                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 101:             ADCON0bits.
      +                          CHS0 = 1;
  2587  0096  151F               	bsf	31,2	;volatile
  2588                           
  2589                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 102:             break;
  2590  0097  28E2               	goto	i1l1527
  2591  0098                     i1l1523:
  2592  0098  0873               	movf	i1configADC@canal,w
  2593  0099  00F1               	movwf	??i1_configADC
  2594  009A  01F2               	clrf	??i1_configADC+1
  2595                           
  2596                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2597                           ; Switch size 1, requested type "simple"
  2598                           ; Number of cases is 1, Range of values is 0 to 0
  2599                           ; switch strategies available:
  2600                           ; Name         Instructions Cycles
  2601                           ; simple_byte            4     3 (average)
  2602                           ; direct_byte           11     8 (fixed)
  2603                           ; jumptable            260     6 (fixed)
  2604                           ;	Chosen strategy is simple_byte
