

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 00:16:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2612  0059  07B7               	addwf	_var_envio+1,f
  2613                           
  2614                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 209:             break;
  2615  005A  2974               	goto	i1l254
  2616  005B                     i1l239:	
  2617                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 210:         case 3:
  2618                           
  2619                           
  2620                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 211:             PORTAbits.RA2 
      +                          = 1;
  2621  005B  1505               	bsf	5,2	;volatile
  2622  005C                     i1l1472:
  2623                           
  2624                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 212:             tabla_hex(((mi
      +                          nutos & 0xF0)>>4), &TXREG);
  2625  005C  3019               	movlw	25
  2626  005D  00F0               	movwf	tabla_hex@port
  2627  005E  3000               	movlw	0
  2628  005F  00F1               	movwf	tabla_hex@port+1
  2629  0060  0843               	movf	_minutos+1,w
  2630  0061  00F6               	movwf	??_envio+1
  2631  0062  0842               	movf	_minutos,w
  2632  0063  00F5               	movwf	??_envio
  2633  0064  3004               	movlw	4
  2634  0065                     u38_25:
  2635  0065  1003               	clrc
  2636  0066  0CF6               	rrf	??_envio+1,f
  2637  0067  0CF5               	rrf	??_envio,f
  2638  0068  3EFF               	addlw	-1
  2639  0069  1D03               	skipz
  2640  006A  2865               	goto	u38_25
  2641  006B  0875               	movf	??_envio,w
  2642  006C  390F               	andlw	15
  2643  006D  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2644  0072  283B               	goto	i1l1464
  2645  0073                     i1l240:	
  2646                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 215:         case 4:
  2647                           
  2648                           
  2649                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 216:             PORTAbits.RA2 
      +                          = 1;
  2650  0073  1505               	bsf	5,2	;volatile
  2651  0074                     i1l1476:
  2652                           
  2653                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 217:             tabla_hex((min
      +                          utos & 0x0F), &TXREG);
  2654  0074  3019               	movlw	25
  2655  0075  00F0               	movwf	tabla_hex@port
  2656  0076  3000               	movlw	0
  2657  0077  00F1               	movwf	tabla_hex@port+1
  2658  0078  0842               	movf	_minutos,w
  2659  0079  390F               	andlw	15
  2660  007A  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2661  007F  283B               	goto	i1l1464
  2662  0080                     i1l241:	
  2663                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 220:         case 5:
  2664                           
  2665                           
  2666                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 221:             PORTAbits.RA2 
      +                          = 1;
  2667  0080  1505               	bsf	5,2	;volatile
  2668  0081  2852               	goto	i1l1470
  2669  0082                     i1l242:	
  2670                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 225:         case 6:
  2671                           
  2672                           
  2673                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 226:             PORTAbits.RA2 
      +                          = 1;
  2674  0082  1505               	bsf	5,2	;volatile
  2675  0083                     i1l1482:
  2676                           
  2677                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 227:             tabla_hex(((se
      +                          gundos & 0xF0)>>4), &TXREG);
  2678  0083  3019               	movlw	25
  2679  0084  00F0               	movwf	tabla_hex@port
  2680  0085  3000               	movlw	0
  2681  0086  00F1               	movwf	tabla_hex@port+1
  2682  0087  0845               	movf	_segundos+1,w
  2683  0088  00F6               	movwf	??_envio+1
  2684  0089  0844               	movf	_segundos,w
  2685  008A  00F5               	movwf	??_envio
  2686  008B  3004               	movlw	4
  2687  008C                     u39_25:
  2688  008C  1003               	clrc
  2689  008D  0CF6               	rrf	??_envio+1,f
  2690  008E  0CF5               	rrf	??_envio,f
  2691  008F  3EFF               	addlw	-1
  2692  0090  1D03               	skipz
  2693  0091  288C               	goto	u39_25
  2694  0092  0875               	movf	??_envio,w
  2695  0093  390F               	andlw	15
  2696  0094  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2697  0099  283B               	goto	i1l1464
  2698  009A                     i1l243:	
  2699                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 230:         case 7:
  2700                           
  2701                           
  2702                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 231:             PORTAbits.RA2 
      +                          = 1;
  2703  009A  1505               	bsf	5,2	;volatile
  2704  009B                     i1l1486:
  2705                           
  2706                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 232:             tabla_hex((seg
      +                          undos & 0x0F), &TXREG);
  2707  009B  3019               	movlw	25
  2708  009C  00F0               	movwf	tabla_hex@port
  2709  009D  3000               	movlw	0
  2710  009E  00F1               	movwf	tabla_hex@port+1
  2711  009F  0844               	movf	_segundos,w
  2712  00A0  390F               	andlw	15
  2713  00A1  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2714  00A6  283B               	goto	i1l1464
  2715  00A7                     i1l244:	
  2716                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 235:         case 8:
  2717                           
  2718                           
  2719                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 236:             PORTAbits.RA2 
      +                          = 1;
  2720  00A7  1505               	bsf	5,2	;volatile
  2721  00A8                     i1l1490:
  2722                           
  2723                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 237:             TXREG = 44;
  2724  00A8  302C               	movlw	44
  2725  00A9  0099               	movwf	25	;volatile
  2726                           
  2727                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 238:             var_envio++;
  2728  00AA  3001               	movlw	1
  2729  00AB  07B6               	addwf	_var_envio,f
  2730  00AC  1803               	skipnc
  2731  00AD  0AB7               	incf	_var_envio+1,f
  2732  00AE  3000               	movlw	0
  2733  00AF  07B7               	addwf	_var_envio+1,f
  2734                           
  2735                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 239:             break;
  2736  00B0  2974               	goto	i1l254
  2737  00B1                     i1l245:	
  2738                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 240:         case 9:
  2739                           
  2740                           
  2741                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 241:             PORTAbits.RA2 
      +                          = 1;
  2742  00B1  1505               	bsf	5,2	;volatile
  2743  00B2                     i1l1492:
  2744                           
  2745                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 242:             tabla_hex(((di
      +                          a & 0xF0)>>4), &TXREG);
  2746  00B2  3019               	movlw	25
  2747  00B3  00F0               	movwf	tabla_hex@port
  2748  00B4  3000               	movlw	0
  2749  00B5  00F1               	movwf	tabla_hex@port+1
  2750  00B6  083D               	movf	_dia+1,w
  2751  00B7  00F6               	movwf	??_envio+1
  2752  00B8  083C               	movf	_dia,w
  2753  00B9  00F5               	movwf	??_envio
  2754  00BA  3004               	movlw	4
  2755  00BB                     u40_25:
  2756  00BB  1003               	clrc
  2757  00BC  0CF6               	rrf	??_envio+1,f
  2758  00BD  0CF5               	rrf	??_envio,f
  2759  00BE  3EFF               	addlw	-1
  2760  00BF  1D03               	skipz
  2761  00C0  28BB               	goto	u40_25
  2762  00C1  0875               	movf	??_envio,w
  2763  00C2  390F               	andlw	15
  2764  00C3  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2765  00C8  283B               	goto	i1l1464
  2766  00C9                     i1l246:	
  2767                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 245:         case 10:
  2768                           
  2769                           
  2770                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 246:             PORTAbits.RA2 
      +                          = 1;
  2771  00C9  1505               	bsf	5,2	;volatile
  2772  00CA                     i1l1496:
  2773                           
  2774                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 247:             tabla_hex((dia
      +                           & 0x0F), &TXREG);
  2775  00CA  3019               	movlw	25
  2776  00CB  00F0               	movwf	tabla_hex@port
  2777  00CC  3000               	movlw	0
  2778  00CD  00F1               	movwf	tabla_hex@port+1
  2779  00CE  083C               	movf	_dia,w
  2780  00CF  390F               	andlw	15
  2781  00D0  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2782  00D5  283B               	goto	i1l1464
  2783  00D6                     i1l247:	
  2784                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 250:         case 11:
  2785                           
  2786                           
  2787                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 251:             PORTAbits.RA2 
      +                          = 1;
  2788  00D6  1505               	bsf	5,2	;volatile
  2789  00D7                     i1l1500:
  2790                           
  2791                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 252:             TXREG = 47;
  2792  00D7  302F               	movlw	47
  2793  00D8  0099               	movwf	25	;volatile
  2794                           
  2795                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 253:             var_envio++;
  2796  00D9  3001               	movlw	1
  2797  00DA  07B6               	addwf	_var_envio,f
  2798  00DB  1803               	skipnc
  2799  00DC  0AB7               	incf	_var_envio+1,f
  2800  00DD  3000               	movlw	0
  2801  00DE  07B7               	addwf	_var_envio+1,f
  2802                           
  2803                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 254:             break;
  2804  00DF  2974               	goto	i1l254
  2805  00E0                     i1l248:	
  2806                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 255:         case 12:
  2807                           
  2808                           
  2809                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 256:             PORTAbits.RA2 
      +                          = 1;
  2810  00E0  1505               	bsf	5,2	;volatile
  2811  00E1                     i1l1502:
  2812                           
  2813                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 257:             tabla_hex(((me
      +                          s & 0xF0)>>4), &TXREG);
  2814  00E1  3019               	movlw	25
  2815  00E2  00F0               	movwf	tabla_hex@port
  2816  00E3  3000               	movlw	0
  2817  00E4  00F1               	movwf	tabla_hex@port+1
  2818  00E5  083B               	movf	_mes+1,w
  2819  00E6  00F6               	movwf	??_envio+1
  2820  00E7  083A               	movf	_mes,w
  2821  00E8  00F5               	movwf	??_envio
  2822  00E9  3004               	movlw	4
  2823  00EA                     u41_25:
  2824  00EA  1003               	clrc
  2825  00EB  0CF6               	rrf	??_envio+1,f
  2826  00EC  0CF5               	rrf	??_envio,f
  2827  00ED  3EFF               	addlw	-1
  2828  00EE  1D03               	skipz
  2829  00EF  28EA               	goto	u41_25
  2830  00F0  0875               	movf	??_envio,w
  2831  00F1  390F               	andlw	15
  2832  00F2  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2833  00F7  283B               	goto	i1l1464
  2834  00F8                     i1l249:	
  2835                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 260:         case 13:
  2836                           
  2837                           
  2838                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 261:             PORTAbits.RA2 
      +                          = 1;
  2839  00F8  1505               	bsf	5,2	;volatile
  2840  00F9                     i1l1506:
  2841                           
  2842                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 262:             tabla_hex((mes
      +                           & 0x0F), &TXREG);
  2843  00F9  3019               	movlw	25
  2844  00FA  00F0               	movwf	tabla_hex@port
  2845  00FB  3000               	movlw	0
  2846  00FC  00F1               	movwf	tabla_hex@port+1
  2847  00FD  083A               	movf	_mes,w
