

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 04 18:03:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                             l1445 0455                               l1437 044C  
                             l1613 03C3                               l1605 03BD  
                             l1701 01F7                               l1519 0435  
                             l1623 046C                               l1391 0303  
                             l1383 02E9                               l1447 0456  
                             l1439 0450                               l1615 03C6  
                             l1607 03BE                               l1711 0242  
                             l1703 0206                               l1393 0315  
                             l1385 02F2                               l1617 03C9  
                             l1609 03BF                               l1713 0250  
                             l1705 0215                               l1619 0465  
                             l1395 0323                               l1387 02F6  
                             l1379 02D4                               l1707 0224  
                             l1493 0483                               l1397 0324  
                             l1389 02FA                               l1581 03A5  
                             l1573 0393                               l1709 0233  
                             l1495 0488                               l1399 032D  
                             l1591 03B0                               l1583 03A6  
                             l1575 0398                               l1497 048C  
                             l1593 03B3                               l1585 03A9  
                             l1577 039E                               l1499 0491  
                             l1595 03B6                               l1587 03AA  
                             l1579 03A2                               l1691 01C1  
                             l1597 03B7                               l1589 03AD  
                             l1693 01CC                               l1685 01B2  
                             l1599 03BA                               l1695 01D6  
                             l1687 01B7                               l1697 01DB  
                             l1689 01BC                               l1699 01E6  
                             l1895 0378                               ?_isr 0070  
                             _LED1 004A                               _LED2 0049  
                             _PEIE 005E                               _TMR0 0001  
 __end_of_I2C_Master_RepeatedStart 0495                               _main 01B2  
                             _year 0038                               btemp 007E  
                             start 0012                       ?_envio_nuevo 0070  
                            ??_isr 0077                   ?_I2C_Master_Init 002E  
                 ?_I2C_Master_Read 0020                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                      tabla_hex@port 0070  
                            ?_main 0070                              _ANSEL 0188  
                  __end_of___lldiv 033C                              i1l105 00FF  
                            i1l211 02BA                              i1l213 02C3  
                            i1l216 02C9                              i1l261 0121  
                            i1l262 012E                              i1l263 0138  
                            i1l264 0150                              i1l265 015D  
                            i1l266 015F                              i1l267 0177  
                            i1l259 0101                              i1l268 0184  
                            i1l269 01B1                              _RCREG 001A  
                            u40_25 010B                              u41_25 0142  
                            u50_20 02C1                              u50_21 02C0  
                            _SPBRG 0099                              u42_25 0169  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              u44_20 025D  
                            u44_21 025C                              u45_20 0268  
                            u45_21 0267                              u46_20 0275  
                            u46_21 0274                              u47_20 02AC  
                            u47_21 02AB                              u48_20 02B1  
                            u48_21 02B0                              u49_20 02B8  
                            u49_21 02B7                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _TXREG 0019  
                            _TX_EN 0046                              _TX_GO 0465  
                            _dia_S 003E                    __end_of_initOsc 0393  
                            _enter 0047                              _horas 0040  
                            _setup 0393                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 0015                       __end_of_main 0259  
                           ??_main 0036                             ?_TX_GO 0070  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0020  
               ??_I2C_Master_Start 0020                 ??_I2C_Master_Write 0022  
                           ?_setup 0070                             _ANSELH 0189  
                           i1l1451 0025                             i1l1531 0122  
                           i1l1461 0057                             i1l1453 002F  
                           i1l1541 0151                             i1l1525 0100  
                           i1l1471 0089                             i1l1463 0061  
                           i1l1455 0039                             i1l1551 0178  
                           i1l1535 012F                             i1l1527 0102  
                           i1l1631 0260                             i1l1481 00BB  
                           i1l1473 0093                             i1l1465 006B  
                           i1l1457 0043                             i1l1449 0024  
                           i1l1561 018A                             i1l1537 0139  
                           i1l1529 0118                             i1l1641 0275  
                           i1l1633 0264                             i1l1625 0259  
                           i1l1475 009D                             i1l1467 0075  
                           i1l1459 004D                             i1l1563 018B  
                           i1l1555 0185                             i1l1547 0160  
                           i1l1651 0285                             i1l1643 0277  
                           i1l1635 0268                             i1l1627 025D  
                           i1l1901 00CD                             i1l1477 00A7  
                           i1l1469 007F                             i1l1557 0187  
                           i1l1645 027B                             i1l1661 0290  
                           i1l1637 026D                             i1l1629 025E  
                           i1l1479 00B1                             i1l1487 00C5  
                           i1l1559 0189                             i1l1567 018D  
                           i1l1671 02B8                             i1l1655 028A  
                           i1l1647 0280                             i1l1663 02A6  
                           i1l1639 0270                             i1l1673 02BB  
                           i1l1665 02AC                             i1l1657 028E  
                           i1l1675 02C1                             i1l1667 02B1  
                           i1l1669 02B2                             i1l1677 02C5  
                           i1l1897 0298                             i1l1899 0194  
                           _SPBRGH 009A                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 048C                          ??___lldiv 0028  
                           _toggle 0048                          ??_initOsc 0020  
                           saved_w 007E            __end_of__initialization 001F  
                    __end_of_TX_GO 0470                     __pcstackCOMMON 0070  
                    __end_of_setup 03D7               __size_of_envio_nuevo 00B2  
                          ??_TX_GO 0020                            ??_setup 0036  
                tabla_hex@selector 0074                         __pbssBANK0 0036  
               __size_of_initUSART 0014                 __size_of_tabla_hex 00DD  
                       __pmaintext 01B2                         __pintentry 0004  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                          ___lldiv 02D4                  __end_of_initUSART 0458  
